"count","level_text","province_code"
3,"General and reference",62
6,"General and reference+Cross-computing tools and techniques",62
7,"Hardware",62
7,"Hardware+Communication hardware, interfaces and storage",62
1,"Hardware+Hardware validation",62
3,"Hardware+Integrated circuits",62
8,"Hardware+Power and energy",62
4,"Human-centered computing",62
2,"Human-centered computing+Human computer interaction (HCI)",62
3,"Human-centered computing+Ubiquitous and mobile computing",62
3,"Human-centered computing+Visualization",62
19,"Information systems",62
16,"Information systems+Data management systems",62
13,"Information systems+Information retrieval",62
31,"Information systems+Information systems applications",62
3,"Mathematics of computing",62
3,"Mathematics of computing+Mathematical analysis",62
2,"Mathematics of computing+Mathematical software",62
7,"Mathematics of computing+Probability and statistics",62
11,"Networks",62
3,"Networks+Network algorithms",62
1,"Networks+Network architectures",62
2,"Networks+Network components",62
3,"Networks+Network performance evaluation",62
6,"Networks+Network properties",62
2,"Networks+Network protocols",62
8,"Networks+Network services",62
3,"Networks+Network types",62
5,"Security and privacy",62
2,"Security and privacy+Database and storage security",62
2,"Security and privacy+Human and societal aspects of security and privacy",62
2,"Security and privacy+Network security",62
6,"Security and privacy+Software and application security",62
5,"Social and professional topics",62
13,"Social and professional topics+Professional topics",62
2,"Social and professional topics+User characteristics",62
19,"Software and its engineering",62
49,"Software and its engineering+Software creation and management",62
6,"Software and its engineering+Software notations and tools",62
16,"Software and its engineering+Software organization and properties",62
10,"Theory of computation",62
5,"Theory of computation+Design and analysis of algorithms",62
4,"Theory of computation+Formal languages and automata theory",62
2,"Theory of computation+Logic",62
3,"Theory of computation+Semantics and reasoning",62
10,"Theory of computation+Theory and algorithms for application domains",62
1,"Computing methodologies",63
3,"Computing methodologies+Parallel computing methodologies",63
2,"Information systems",63
4,"Information systems+Data management systems",63
7,"Information systems+World Wide Web",63
9,"Applied computing",64
6,"Applied computing+Education",64
4,"Applied computing+Enterprise computing",64
1,"Applied computing+Law, social and behavioral sciences",64
5,"Applied computing+Life and medical sciences",64
4,"Applied computing+Operations research",64
19,"Computer systems organization",64
22,"Computer systems organization+Architectures",64
11,"Computer systems organization+Dependable and fault-tolerant systems and networks",64
11,"Computer systems organization+Embedded and cyber-physical systems",64
5,"Computer systems organization+Real-time systems",64
23,"Computing methodologies",64
24,"Computing methodologies+Artificial intelligence",64
28,"Computing methodologies+Computer graphics",64
1,"Computing methodologies+Concurrent computing methodologies",64
27,"Computing methodologies+Machine learning",64
3,"Computing methodologies+Modeling and simulation",64
13,"General and reference",64
27,"General and reference+Cross-computing tools and techniques",64
7,"Hardware",64
8,"Hardware+Emerging technologies",64
6,"Hardware+Integrated circuits",64
5,"Hardware+Power and energy",64
7,"Human-centered computing",64
8,"Human-centered computing+Human computer interaction (HCI)",64
3,"Human-centered computing+Interaction design",64
3,"Human-centered computing+Ubiquitous and mobile computing",64
5,"Human-centered computing+Visualization",64
20,"Information systems",64
24,"Information systems+Data management systems",64
23,"Information systems+Information retrieval",64
2,"Information systems+Information storage systems",64
13,"Information systems+Information systems applications",64
4,"Information systems+World Wide Web",64
15,"Networks",64
5,"Networks+Network architectures",64
3,"Networks+Network components",64
6,"Networks+Network performance evaluation",64
6,"Networks+Network properties",64
6,"Networks+Network services",64
9,"Networks+Network types",64
10,"Security and privacy",64
2,"Security and privacy+Formal methods and theory of security",64
1,"Security and privacy+Human and societal aspects of security and privacy",64
2,"Security and privacy+Intrusion/anomaly detection and malware mitigation",64
2,"Security and privacy+Network security",64
5,"Security and privacy+Security in hardware",64
5,"Security and privacy+Software and application security",64
6,"Social and professional topics",64
2,"Social and professional topics+Computing / technology policy",64
15,"Social and professional topics+Professional topics",64
16,"Software and its engineering",64
21,"Software and its engineering+Software creation and management",64
11,"Software and its engineering+Software notations and tools",64
22,"Software and its engineering+Software organization and properties",64
6,"Theory of computation",64
4,"Theory of computation+Design and analysis of algorithms",64
17,"Theory of computation+Theory and algorithms for application domains",64
1,"Applied computing",65
2,"Applied computing+Computer forensics",65
1,"Computer systems organization",65
3,"Computer systems organization+Embedded and cyber-physical systems",65
1,"Computing methodologies",65
4,"Computing methodologies+Artificial intelligence",65
1,"Information systems",65
1,"Information systems+Information retrieval",65
1,"Security and privacy",65
2,"Security and privacy+Software and application security",65
1,"Software and its engineering",65
8,"Software and its engineering+Software organization and properties",65
77,"Applied computing",71
14,"Applied computing+Arts and humanities",71
2,"Applied computing+Computer forensics",71
8,"Applied computing+Computers in other domains",71
3,"Applied computing+Document management and text processing",71
53,"Applied computing+Education",71
2,"Applied computing+Electronic commerce",71
8,"Applied computing+Enterprise computing",71
7,"Applied computing+Law, social and behavioral sciences",71
53,"Applied computing+Life and medical sciences",71
19,"Applied computing+Operations research",71
8,"Applied computing+Physical sciences and engineering",71
53,"Computer systems organization",71
42,"Computer systems organization+Architectures",71
19,"Computer systems organization+Dependable and fault-tolerant systems and networks",71
67,"Computer systems organization+Embedded and cyber-physical systems",71
3,"Computer systems organization+Real-time systems",71
145,"Computing methodologies",71
155,"Computing methodologies+Artificial intelligence",71
126,"Computing methodologies+Computer graphics",71
2,"Computing methodologies+Concurrent computing methodologies",71
2,"Computing methodologies+Distributed computing methodologies",71
173,"Computing methodologies+Machine learning",71
36,"Computing methodologies+Modeling and simulation",71
5,"Computing methodologies+Parallel computing methodologies",71
16,"General and reference",71
17,"General and reference+Cross-computing tools and techniques",71
16,"General and reference+Document types",71
62,"Hardware",71
35,"Hardware+Communication hardware, interfaces and storage",71
44,"Hardware+Electronic design automation",71
39,"Hardware+Emerging technologies",71
3,"Hardware+Hardware test",71
7,"Hardware+Hardware validation",71
13,"Hardware+Integrated circuits",71
26,"Hardware+Power and energy",71
2,"Hardware+Printed circuit boards",71
1,"Hardware+Robustness",71
6,"Hardware+Very large scale integration design",71
105,"Human-centered computing",71
2,"Human-centered computing+Accessibility",71
33,"Human-centered computing+Collaborative and social computing",71
173,"Human-centered computing+Human computer interaction (HCI)",71
40,"Human-centered computing+Interaction design",71
11,"Human-centered computing+Ubiquitous and mobile computing",71
11,"Human-centered computing+Visualization",71
100,"Information systems",71
36,"Information systems+Data management systems",71
87,"Information systems+Information retrieval",71
16,"Information systems+Information storage systems",71
134,"Information systems+Information systems applications",71
43,"Information systems+World Wide Web",71
16,"Mathematics of computing",71
18,"Mathematics of computing+Discrete mathematics",71
2,"Mathematics of computing+Information theory",71
19,"Mathematics of computing+Mathematical analysis",71
3,"Mathematics of computing+Mathematical software",71
3,"Mathematics of computing+Probability and statistics",71
31,"Networks",71
4,"Networks+Network algorithms",71
1,"Networks+Network architectures",71
10,"Networks+Network components",71
8,"Networks+Network performance evaluation",71
9,"Networks+Network properties",71
11,"Networks+Network protocols",71
19,"Networks+Network services",71
17,"Networks+Network types",71
19,"Security and privacy",71
10,"Security and privacy+Cryptography",71
2,"Security and privacy+Formal methods and theory of security",71
5,"Security and privacy+Human and societal aspects of security and privacy",71
2,"Security and privacy+Intrusion/anomaly detection and malware mitigation",71
3,"Security and privacy+Security in hardware",71
9,"Security and privacy+Security services",71
4,"Security and privacy+Software and application security",71
1,"Security and privacy+Systems security",71
25,"Social and professional topics",71
9,"Social and professional topics+Computing / technology policy",71
66,"Social and professional topics+Professional topics",71
4,"Social and professional topics+User characteristics",71
34,"Software and its engineering",71
20,"Software and its engineering+Software creation and management",71
30,"Software and its engineering+Software notations and tools",71
79,"Software and its engineering+Software organization and properties",71
32,"Theory of computation",71
34,"Theory of computation+Design and analysis of algorithms",71
7,"Theory of computation+Formal languages and automata theory",71
7,"Theory of computation+Logic",71
8,"Theory of computation+Models of computation",71
4,"Theory of computation+Semantics and reasoning",71
38,"Theory of computation+Theory and algorithms for application domains",71
36,"Applied computing",81
10,"Applied computing+Arts and humanities",81
8,"Applied computing+Computers in other domains",81
6,"Applied computing+Document management and text processing",81
7,"Applied computing+Education",81
1,"Applied computing+Electronic commerce",81
6,"Applied computing+Enterprise computing",81
6,"Applied computing+Law, social and behavioral sciences",81
23,"Applied computing+Life and medical sciences",81
12,"Applied computing+Operations research",81
44,"Computer systems organization",81
42,"Computer systems organization+Architectures",81
25,"Computer systems organization+Dependable and fault-tolerant systems and networks",81
45,"Computer systems organization+Embedded and cyber-physical systems",81
4,"Computer systems organization+Real-time systems",81
150,"Computing methodologies",81
189,"Computing methodologies+Artificial intelligence",81
62,"Computing methodologies+Computer graphics",81
2,"Computing methodologies+Distributed computing methodologies",81
216,"Computing methodologies+Machine learning",81
28,"Computing methodologies+Modeling and simulation",81
13,"Computing methodologies+Parallel computing methodologies",81
11,"Computing methodologies+Symbolic and algebraic manipulation",81
28,"General and reference",81
45,"General and reference+Cross-computing tools and techniques",81
12,"General and reference+Document types",81
23,"Hardware",81
14,"Hardware+Communication hardware, interfaces and storage",81
6,"Hardware+Electronic design automation",81
8,"Hardware+Emerging technologies",81
6,"Hardware+Integrated circuits",81
32,"Hardware+Power and energy",81
4,"Hardware+Robustness",81
4,"Hardware+Very large scale integration design",81
75,"Human-centered computing",81
18,"Human-centered computing+Collaborative and social computing",81
64,"Human-centered computing+Human computer interaction (HCI)",81
17,"Human-centered computing+Interaction design",81
47,"Human-centered computing+Ubiquitous and mobile computing",81
15,"Human-centered computing+Visualization",81
91,"Information systems",81
64,"Information systems+Data management systems",81
96,"Information systems+Information retrieval",81
12,"Information systems+Information storage systems",81
98,"Information systems+Information systems applications",81
39,"Information systems+World Wide Web",81
17,"Mathematics of computing",81
36,"Mathematics of computing+Discrete mathematics",81
9,"Mathematics of computing+Mathematical analysis",81
2,"Mathematics of computing+Mathematical software",81
11,"Mathematics of computing+Probability and statistics",81
57,"Networks",81
19,"Networks+Network algorithms",81
6,"Networks+Network architectures",81
8,"Networks+Network components",81
20,"Networks+Network performance evaluation",81
32,"Networks+Network properties",81
8,"Networks+Network protocols",81
18,"Networks+Network services",81
54,"Networks+Network types",81
32,"Security and privacy",81
9,"Security and privacy+Cryptography",81
6,"Security and privacy+Database and storage security",81
3,"Security and privacy+Formal methods and theory of security",81
12,"Security and privacy+Human and societal aspects of security and privacy",81
2,"Security and privacy+Intrusion/anomaly detection and malware mitigation",81
10,"Security and privacy+Network security",81
3,"Security and privacy+Security in hardware",81
20,"Security and privacy+Security services",81
8,"Security and privacy+Software and application security",81
4,"Security and privacy+Systems security",81
24,"Social and professional topics",81
11,"Social and professional topics+Computing / technology policy",81
45,"Social and professional topics+Professional topics",81
7,"Social and professional topics+User characteristics",81
42,"Software and its engineering",81
66,"Software and its engineering+Software creation and management",81
29,"Software and its engineering+Software notations and tools",81
69,"Software and its engineering+Software organization and properties",81
53,"Theory of computation",81
5,"Theory of computation+Computational complexity and cryptography",81
89,"Theory of computation+Design and analysis of algorithms",81
1,"Theory of computation+Logic",81
2,"Theory of computation+Models of computation",81
12,"Theory of computation+Randomness, geometry and discrete structures",81
63,"Theory of computation+Theory and algorithms for application domains",81
6,"Applied computing",82
1,"Applied computing+Arts and humanities",82
2,"Applied computing+Education",82
2,"Applied computing+Enterprise computing",82
2,"Applied computing+Law, social and behavioral sciences",82
2,"Applied computing+Life and medical sciences",82
2,"Applied computing+Operations research",82
1,"Computer systems organization",82
2,"Computer systems organization+Dependable and fault-tolerant systems and networks",82
14,"Computing methodologies",82
12,"Computing methodologies+Artificial intelligence",82
8,"Computing methodologies+Computer graphics",82
17,"Computing methodologies+Machine learning",82
3,"Computing methodologies+Modeling and simulation",82
3,"Hardware",82
9,"Hardware+Power and energy",82
4,"Human-centered computing",82
3,"Human-centered computing+Human computer interaction (HCI)",82
2,"Human-centered computing+Interaction design",82
6,"Human-centered computing+Ubiquitous and mobile computing",82
7,"Information systems",82
2,"Information systems+Data management systems",82
13,"Information systems+Information systems applications",82
3,"Networks",82
2,"Networks+Network properties",82
1,"Networks+Network protocols",82
3,"Networks+Network services",82
2,"Networks+Network types",82
1,"Security and privacy",82
2,"Security and privacy+Software and application security",82
2,"Social and professional topics",82
3,"Social and professional topics+Professional topics",82
1,"Social and professional topics+User characteristics",82
2,"Software and its engineering",82
3,"Software and its engineering+Software creation and management",82
3,"Software and its engineering+Software notations and tools",82
3,"Theory of computation",82
2,"Theory of computation+Design and analysis of algorithms",82
2,"Theory of computation+Logic",82
2,"Theory of computation+Models of computation",82
3,"Theory of computation+Theory and algorithms for application domains",82
